thread_depth,tire_type,tire_width,tire_diameter,tire_ratio,car_weight,pressure_checks_frequency,city_avg_speed,outside_city_avg_speed,driving_style,paved_road,offroad,paved_road_quality,offroad_quality,min_temperature,max_temperature,avg_temperature,driving_frequency,car_extra_load_weight,tire_age,distance_driven_with_tires,tire_life_remaining
9,all-season,22,15,43,1391,4,28,121,5,9,6,7,9,16,45,35,2,99,3,91849,96327
1,winter,12,17,76,2806,9,30,121,7,2,1,1,4,-6,23,11,6,180,4,94213,91948
5,all-season,20,20,53,2180,3,32,93,7,2,8,5,6,8,21,6,9,95,0,92880,99232
8,summer,14,13,67,3464,3,59,154,1,5,3,3,1,-2,28,14,3,178,1,39750,31169
1,winter,14,18,78,2104,4,43,165,2,1,5,2,6,-12,46,17,8,259,3,57837,75891
3,all-season,17,19,47,3688,9,21,181,3,3,3,2,9,2,32,11,0,19,4,73305,87367
0,winter,10,17,46,3984,1,37,160,5,9,6,3,3,5,45,26,3,106,1,10639,90722
4,summer,13,14,54,3493,3,21,147,1,1,4,7,3,8,32,28,0,118,2,73753,34774
9,summer,27,14,34,2039,9,27,74,0,8,5,5,4,6,48,11,9,93,1,80699,29594
1,all-season,25,19,30,2836,3,46,156,9,7,9,5,0,1,34,30,9,103,4,41570,60464
6,winter,12,18,43,1883,4,38,177,8,5,6,8,1,-20,25,11,1,63,4,14389,44208
7,all-season,18,15,45,1087,2,37,115,7,3,6,5,4,-9,41,27,5,187,4,58193,26355
1,winter,21,19,56,1624,5,37,182,4,6,4,6,3,-19,43,5,3,246,3,86293,43392
8,summer,19,14,54,3693,6,22,191,1,2,7,5,2,18,38,18,3,59,4,50613,87950
4,summer,10,18,70,1553,7,49,142,2,4,4,8,3,3,46,32,9,74,3,35708,67151
3,summer,14,16,56,1236,2,57,169,4,2,9,7,9,9,41,26,4,18,4,49762,69600
0,winter,11,16,74,1616,5,30,142,1,8,0,1,9,-5,34,10,5,185,3,65800,28383
9,all-season,15,20,78,1229,8,47,164,6,5,4,8,9,4,27,26,3,70,2,69524,88375
2,winter,11,15,68,1837,8,29,78,0,8,3,3,2,-6,47,9,7,89,3,4589,74806
4,all-season,25,17,47,2508,5,51,191,6,5,5,3,0,5,31,5,3,181,0,30304,56789
6,winter,15,14,66,1291,7,51,76,1,9,1,6,5,8,26,21,7,154,4,69845,72196
4,summer,20,13,65,2421,7,38,100,6,6,9,6,8,15,43,33,8,95,4,66866,41211
8,all-season,26,16,62,1924,1,56,182,3,0,2,9,3,-6,33,7,4,101,2,26089,59678
1,summer,9,17,75,3162,2,31,140,0,8,7,2,9,-10,35,9,2,59,1,60349,88548
9,all-season,17,20,63,1559,8,43,94,9,2,3,4,5,18,48,16,7,233,0,58417,98844
4,winter,23,17,76,1844,2,56,94,1,7,2,6,7,-9,29,10,4,284,0,26195,51741
9,summer,12,20,68,2912,6,50,148,8,3,6,1,3,5,31,20,1,127,3,12839,72893
0,winter,8,21,61,3305,3,50,79,9,7,0,1,5,18,33,16,0,242,2,38164,76721
3,winter,12,21,51,3894,8,56,141,7,4,5,8,0,10,38,26,7,10,4,73675,40748
3,all-season,18,15,54,2276,1,58,134,4,9,2,1,8,-2,27,17,3,274,4,73653,59304
9,winter,11,15,75,2781,2,27,153,0,9,1,2,5,18,26,25,7,107,1,81598,57741
6,summer,15,13,80,2284,8,41,62,8,1,8,7,0,9,50,41,0,111,2,43554,56243
6,winter,13,17,80,2634,2,57,169,6,8,5,7,8,3,36,19,5,263,3,1787,49847
3,summer,24,18,37,3987,3,28,76,3,9,0,5,5,-19,33,17,3,182,4,38229,68134
5,summer,23,15,73,3255,4,59,163,3,3,4,1,0,9,43,9,1,232,2,79986,35723
0,all-season,13,21,62,2532,2,25,189,4,4,2,2,6,16,32,13,7,223,1,87800,18241
8,winter,11,19,34,3046,9,59,85,3,9,2,5,1,8,49,33,9,113,1,22605,26701
9,summer,18,16,35,3211,7,28,172,1,1,6,4,6,13,20,12,4,168,2,53869,48622
4,summer,10,18,39,1696,3,50,138,8,8,0,4,1,1,33,28,6,227,3,72159,46285
7,winter,17,19,75,2159,9,23,130,5,1,3,3,4,-19,25,2,6,213,3,34164,22991
2,summer,22,18,48,1039,1,24,106,6,6,8,9,1,19,36,18,9,149,2,72893,31789
5,all-season,16,14,63,3556,3,23,130,7,2,9,3,8,-15,46,22,0,7,4,60300,36774
3,winter,24,15,48,2477,9,40,94,3,6,5,5,2,-11,41,26,9,178,3,69744,47506
4,all-season,15,13,41,1586,4,50,85,5,5,2,9,3,12,31,30,9,68,2,62164,52587
6,winter,13,20,58,1339,7,29,180,0,6,4,6,4,2,39,13,7,121,2,87196,94388
2,winter,19,17,41,2692,5,35,176,4,7,1,3,7,16,36,34,7,217,3,70890,18111
8,winter,28,17,70,1420,5,43,142,8,5,1,4,6,2,50,38,7,41,0,69570,44499
0,all-season,9,15,46,3165,4,24,165,7,4,4,1,5,-6,39,17,3,119,4,48789,98456
6,summer,11,20,82,3749,8,55,120,4,8,3,5,8,0,46,14,4,93,0,52517,47324
2,summer,9,18,64,2349,4,48,181,2,3,3,3,7,-7,45,12,8,198,1,3398,40156
2,all-season,22,21,33,2934,9,23,160,5,2,0,8,1,-18,24,17,4,235,1,78653,61289
7,summer,21,14,53,1276,7,27,74,2,7,9,3,7,3,31,17,3,61,0,91748,14774
0,summer,18,20,79,3900,6,27,81,5,4,5,2,4,-10,33,13,0,281,4,5951,66304
3,summer,25,16,49,1505,7,45,187,5,9,8,9,6,18,48,31,7,49,4,29984,62241
9,summer,14,15,76,3208,7,22,83,9,7,3,2,9,16,30,17,3,79,4,51391,71180
2,winter,8,13,73,2236,7,41,164,2,8,3,5,0,14,25,25,6,103,1,12559,50263
6,all-season,23,21,39,1721,8,57,107,9,1,1,2,3,-10,31,21,5,227,2,39817,18654
9,winter,10,16,49,1859,4,39,96,9,4,8,1,6,17,49,33,2,58,4,90197,91849
1,all-season,11,15,33,1292,1,55,119,2,4,7,5,6,-16,20,1,7,98,3,93639,49953
1,winter,27,20,81,1993,3,31,62,9,5,9,4,3,8,40,35,6,45,1,92324,24754
5,winter,21,18,67,2089,6,27,142,1,5,4,6,8,11,24,20,0,145,0,19992,46498
2,all-season,10,16,39,1396,1,47,122,9,8,8,7,5,-11,50,27,6,93,1,84688,84142
5,winter,11,19,68,3675,2,36,106,2,6,1,9,1,7,32,20,1,36,3,90789,21992
3,summer,27,19,76,3936,1,32,76,7,2,8,2,9,11,32,33,4,257,3,54089,25389
0,all-season,25,15,60,3027,9,36,82,0,6,2,1,0,-11,23,13,4,251,1,2617,26137
2,winter,21,18,73,3207,1,51,137,6,0,7,6,0,17,40,26,7,233,4,31342,56844
4,all-season,14,17,56,3452,8,44,189,4,9,6,6,9,9,46,24,5,214,0,71993,57991
3,summer,22,20,42,3155,2,21,177,3,7,7,8,8,3,35,27,0,93,1,97893,81292
6,summer,20,19,66,1524,5,47,161,8,6,1,2,0,-16,49,20,8,86,4,31519,72943
4,all-season,26,13,30,2831,4,40,77,6,1,4,1,6,-19,38,10,3,82,4,59907,94912
3,all-season,19,17,54,2546,3,50,159,4,7,2,4,3,18,34,30,3,239,3,96506,52383
1,winter,24,18,37,3061,7,58,98,3,6,9,4,2,3,43,18,7,209,0,5232,84764
7,summer,16,19,60,1208,1,35,109,5,4,6,3,6,12,22,22,6,259,1,8398,12995
5,summer,19,21,61,1612,5,39,159,9,2,3,4,6,-5,33,11,0,94,2,55279,63938
3,all-season,18,15,46,1498,3,22,124,2,3,9,6,9,0,49,34,7,275,1,64208,33282
5,summer,15,19,49,3462,8,50,89,6,8,4,7,5,9,28,17,0,175,0,96138,78554
9,summer,11,21,65,1889,7,33,152,0,4,9,7,0,-3,50,18,2,176,4,94528,75898
5,winter,19,15,62,3917,8,28,183,2,9,3,5,3,0,36,13,2,165,3,60229,26975
5,all-season,11,20,48,1477,8,41,152,0,7,5,1,7,14,39,27,2,89,0,81634,46846
9,summer,22,13,38,1395,1,33,139,5,6,2,9,4,-7,28,9,7,8,0,83774,62921
4,summer,8,14,43,2293,5,38,153,1,8,0,7,8,14,43,27,4,41,4,94586,79532
1,all-season,19,16,33,2568,2,42,153,2,4,7,6,6,5,28,18,8,142,3,15321,16352
5,all-season,22,19,76,2949,9,40,116,4,9,4,3,0,-2,45,21,9,198,0,16837,52744
7,winter,17,17,73,2179,1,45,98,1,6,6,9,1,-10,39,7,9,147,3,31846,58243
8,summer,8,15,69,3012,6,21,170,4,4,8,6,5,5,45,26,0,280,3,18180,74289
1,all-season,22,18,72,3638,2,38,74,2,6,1,2,4,-3,23,18,1,266,3,58998,83534
2,winter,15,13,59,3391,4,40,81,2,3,3,4,5,15,21,14,2,231,4,52869,81748
3,summer,27,14,79,1959,3,53,172,8,5,2,3,5,-17,45,13,6,147,3,87300,67732
4,winter,11,21,44,2692,4,32,122,5,7,2,7,2,2,28,10,1,173,2,41190,38593
8,summer,12,21,48,3938,4,26,99,0,1,4,4,3,5,37,11,1,130,2,47849,34516
9,summer,23,17,70,1289,9,20,160,4,5,7,2,3,18,22,18,4,201,3,69613,22995
4,winter,19,18,62,2505,6,30,143,9,2,8,7,0,-2,34,15,4,148,0,60746,44689
8,all-season,27,13,81,3847,7,44,140,3,3,7,8,7,-8,26,22,2,127,2,20193,75367
2,winter,8,20,59,2844,1,30,192,1,8,6,2,8,5,35,15,3,32,2,6576,69198
5,all-season,18,13,80,3206,1,58,169,8,7,7,5,2,13,29,28,9,273,4,46999,66566
6,summer,26,15,50,2991,9,29,124,4,0,5,4,7,8,44,11,0,141,1,18685,56851
4,winter,24,16,76,1537,6,58,81,7,8,3,6,8,-13,41,9,5,100,2,52443,18771
2,all-season,27,19,73,2158,7,54,163,3,4,9,7,1,14,35,32,2,80,0,92991,79151
6,summer,20,13,61,1890,5,26,123,6,5,8,8,6,10,33,22,6,65,0,64499,81587
7,all-season,18,16,31,1512,3,34,175,2,8,2,5,0,2,48,15,0,197,4,51200,94373
4,summer,20,17,62,2345,5,40,120,6,7,2,6,3,5,35,22,7,150,2,35000,20000
2,winter,16,15,50,1765,3,30,90,3,8,1,7,2,0,25,15,4,75,1,15000,40000
7,all-season,22,18,70,3125,8,45,150,8,6,4,5,6,10,40,28,9,225,4,75000,10000
1,summer,24,19,55,2890,2,55,180,9,9,0,8,0,-5,30,18,6,0,0,5000,60000
6,winter,12,14,45,1345,6,25,70,2,5,5,4,7,-10,20,5,3,200,3,45000,25000
3,all-season,18,16,65,2500,4,35,110,5,7,3,6,5,15,45,30,8,100,2,25000,35000
5,winter,14,16,55,1890,7,30,95,4,7,3,5,4,-5,22,10,5,125,2,30000,25000
2,all-season,20,17,60,2670,3,45,135,6,8,2,7,3,12,38,28,7,200,3,55000,15000
9,summer,26,20,75,3450,9,50,170,8,9,1,8,2,18,48,35,9,275,4,80000,5000
0,winter,10,13,35,1200,1,25,65,1,4,6,3,7,-15,18,2,2,50,0,10000,55000
6,all-season,16,15,50,1980,6,40,120,5,6,4,5,6,5,32,20,6,175,3,45000,20000
3,summer,22,18,65,2850,4,55,165,7,8,2,7,3,20,46,36,8,250,3,65000,10000
8,winter,18,17,60,2100,8,35,105,4,5,5,4,6,-10,25,8,5,100,2,35000,30000
1,all-season,24,19,70,3200,2,60,190,9,9,0,9,0,15,40,30,7,0,1,20000,45000
7,summer,28,21,80,3750,7,45,155,7,7,3,6,5,25,49,39,9,300,4,90000,2000
4,winter,12,14,40,1500,5,30,80,2,6,4,5,5,-5,28,15,4,150,2,25000,35000
6,all-season,20,17,65,2450,6,40,125,6,7,3,6,4,10,35,25,7,200,3,50000,18000
3,summer,24,19,70,3000,4,55,175,8,8,2,7,3,18,42,32,8,225,3,60000,12000
0,winter,8,13,30,1050,1,20,60,0,3,7,2,8,-20,16,0,1,25,0,5000,60000
9,all-season,22,18,75,2750,9,45,140,7,7,3,6,5,15,40,30,9,250,4,70000,8000
2,summer,26,20,65,3600,2,60,185,9,9,1,8,1,22,48,37,7,0,2,40000,25000
5,winter,14,15,45,1700,6,35,95,3,6,4,5,5,-5,30,15,5,150,2,30000,30000
8,all-season,18,16,60,2200,8,40,120,5,6,4,5,6,5,35,22,7,175,4,55000,15000
1,summer,20,17,55,2650,2,50,145,7,8,2,7,3,12,38,28,6,100,1,25000,40000
7,winter,16,16,50,1950,7,30,90,4,5,5,4,6,-10,24,8,5,125,3,40000,25000
4,all-season,22,18,65,2800,5,45,135,6,7,3,6,4,15,42,32,8,225,3,60000,12000
6,summer,28,21,80,3800,6,55,180,8,8,2,7,3,25,50,40,9,300,4,85000,5000
2,winter,10,14,35,1300,3,25,70,1,4,6,3,7,-15,20,5,3,75,1,15000,50000
5,all-season,18,16,55,2050,5,40,115,5,6,4,5,5,10,38,27,7,175,3,45000,20000
3,summer,24,19,70,3100,4,60,185,9,9,1,8,1,20,45,35,8,100,3,65000,10000
1,winter,12,15,40,1550,2,30,85,2,5,5,4,6,-10,22,8,3,125,1,20000,45000
8,all-season,20,17,60,2300,8,35,110,5,6,4,5,5,5,30,20,6,175,4,50000,18000
5,summer,26,20,75,3550,5,50,160,7,7,3,6,4,22,47,37,9,275,4,80000,6000
2,winter,14,16,45,1850,3,35,100,3,6,4,5,5,-5,25,12,4,100,2,35000,30000
6,all-season,16,15,50,1900,6,40,115,5,6,4,5,5,10,35,25,7,150,3,40000,22000
4,summer,22,18,65,2900,5,55,170,8,8,2,7,3,18,43,33,8,225,3,65000,10000
0,winter,8,13,30,1100,1,20,65,0,3,7,2,8,-18,18,2,2,50,0,8000,58000
7,all-season,18,16,55,2150,7,45,130,6,7,3,6,4,12,40,29,8,200,3,50000,15000
3,summer,20,17,60,2550,4,50,150,7,8,2,7,3,15,42,31,7,175,2,45000,22000
9,winter,16,16,45,1850,9,25,80,3,4,6,3,7,-15,22,5,5,100,3,35000,30000
2,all-season,24,19,70,3300,3,60,190,9,9,1,8,1,20,44,35,8,150,2,40000,25000
4,winter,12,14,40,1450,5,30,85,3,6,4,5,5,-10,25,10,4,125,2,30000,35000
1,all-season,20,17,60,2650,2,50,145,7,8,2,7,3,15,40,30,7,200,1,30000,35000
5,summer,24,19,70,3200,5,55,170,8,8,2,7,3,22,48,38,9,250,4,75000,8000
8,winter,16,16,50,1900,8,30,95,4,5,5,4,6,-5,28,15,6,150,3,45000,25000
2,all-season,22,18,65,2800,3,45,135,6,7,3,6,4,10,38,27,7,225,3,60000,15000
6,summer,28,21,80,3850,6,60,190,9,9,1,8,2,25,50,40,9,300,4,90000,3000
0,winter,10,13,35,1250,1,25,70,1,4,6,3,7,-18,20,5,2,75,0,12000,55000
7,all-season,18,16,55,2100,7,40,120,5,6,4,5,5,5,35,22,7,175,4,55000,18000
3,summer,26,20,75,3500,4,50,165,8,8,2,7,3,20,46,35,8,275,3,80000,7000
9,winter,14,15,45,1650,9,25,80,3,5,5,4,6,-15,22,5,5,125,3,40000,30000
4,all-season,20,17,60,2450,5,45,130,6,7,3,6,4,15,42,32,8,200,3,55000,17000
2,summer,24,19,65,3050,3,60,180,9,9,1,8,1,18,44,34,8,150,2,45000,22000
8,winter,12,14,40,1350,8,30,90,3,5,5,4,6,-10,26,12,5,100,3,35000,33000
5,all-season,18,16,55,2000,5,40,115,5,6,4,5,5,10,37,26,7,175,3,50000,20000
6,summer,22,18,70,2950,6,55,175,8,8,2,7,3,20,45,35,9,250,4,75000,10000
3,winter,16,16,50,1950,4,35,105,4,6,4,5,5,-5,30,15,5,150,2,40000,30000
1,all-season,26,20,75,3450,2,60,185,9,9,1,8,2,22,48,37,8,200,1,35000,30000
7,summer,20,17,65,2700,7,50,155,7,7,3,6,4,18,42,32,9,225,4,70000,12000
0,winter,8,13,30,1150,1,20,60,0,3,7,2,8,-20,18,2,2,50,0,10000,58000
9,all-season,22,18,70,2850,9,45,140,7,7,3,6,5,15,42,31,9,250,4,75000,10000
4,summer,28,21,80,3900,5,55,180,8,8,2,7,3,25,50,40,9,300,4,95000,3000
2,winter,14,15,45,1800,3,35,100,3,6,4,5,5,-10,28,13,5,125,2,40000,30000
5,all-season,16,15,50,1950,5,40,120,5,6,4,5,5,5,32,20,6,150,3,45000,22000
8,summer,24,19,70,3150,8,50,160,8,8,2,7,3,22,46,36,9,250,4,80000,8000
6,winter,18,17,55,2150,6,30,95,4,5,5,4,6,-15,25,8,5,125,3,45000,28000
3,all-season,20,17,60,2550,4,45,135,6,7,3,6,4,10,35,25,7,175,3,55000,18000
1,summer,26,20,75,3600,2,60,190,9,9,1,8,1,20,44,34,8,150,1,30000,35000
7,winter,12,14,40,1400,7,25,75,2,5,5,4,6,-18,22,5,4,100,3,30000,38000
0,all-season,18,16,55,2150,1,40,125,5,6,4,5,5,5,30,20,5,125,1,20000,42000
4,summer,22,18,65,2950,5,55,170,8,8,2,7,3,18,43,33,8,225,3,65000,12000
2,winter,10,13,35,1300,3,25,70,1,4,6,3,7,-15,20,5,4,75,1,18000,50000
8,all-season,20,17,60,2400,8,40,120,5,6,4,5,5,10,35,25,7,200,4,60000,15000
6,summer,24,19,75,3250,6,55,175,8,8,2,7,3,20,45,35,9,275,4,85000,6000
5,winter,16,16,50,1950,6,30,90,3,5,5,4,6,-10,26,12,6,150,3,50000,25000
3,all-season,28,21,80,3800,4,60,190,9,9,1,8,2,25,49,39,9,300,3,90000,5000
7,winter,16,16,50,1900,7,30,95,4,5,5,4,6,-5,28,15,6,150,3,45000,25000
4,all-season,22,18,65,2750,5,45,135,6,7,3,6,4,15,42,32,8,225,3,60000,12000
2,summer,26,20,75,3550,3,60,185,9,9,1,8,2,22,48,37,8,200,2,40000,25000
9,winter,12,14,40,1400,9,25,80,3,5,5,4,6,-15,24,8,5,125,3,35000,33000
0,all-season,18,16,55,2100,1,40,120,5,6,4,5,5,5,32,20,6,150,1,25000,38000
6,summer,24,19,70,3100,6,50,165,8,8,2,7,3,20,46,35,9,250,4,75000,10000
3,winter,14,15,45,1650,4,30,90,3,6,4,5,5,-10,28,13,5,125,2,30000,35000
8,all-season,20,17,60,2350,8,35,110,5,6,4,5,5,10,38,27,7,200,4,55000,17000
5,summer,28,21,80,3850,5,55,180,8,8,2,7,3,25,50,40,9,300,4,90000,4000
1,winter,16,16,50,1950,2,35,105,4,6,4,5,5,-5,30,15,5,150,1,25000,40000
7,all-season,22,18,65,2800,7,45,140,7,7,3,6,4,15,40,30,8,225,4,70000,10000
4,summer,24,19,70,3200,5,60,190,9,9,1,8,1,18,44,34,8,150,3,45000,22000
2,winter,10,13,35,1250,3,25,70,1,4,6,3,7,-18,20,5,4,75,1,15000,53000
0,all-season,18,16,55,2150,1,40,125,5,6,4,5,5,5,30,20,5,125,1,20000,42000
9,summer,26,20,75,3500,9,50,170,8,8,2,7,3,20,46,35,9,275,4,80000,7000
6,winter,12,14,40,1350,6,30,85,3,5,5,4,6,-10,26,12,5,100,3,30000,38000
3,all-season,20,17,60,2450,4,45,130,6,7,3,6,4,15,42,32,8,200,3,55000,17000
1,summer,24,19,65,3050,2,60,180,9,9,1,8,1,18,44,34,8,150,1,30000,37000
8,winter,16,16,50,1900,8,30,95,4,5,5,4,6,-5,28,15,6,150,4,50000,25000
5,all-season,22,18,70,2850,5,45,140,7,7,3,6,4,15,40,30,8,225,3,60000,15000
4,summer,28,21,80,3900,5,55,180,8,8,2,7,3,25,50,40,9,300,4,95000,3000
2,winter,14,15,45,1800,3,35,100,3,6,4,5,5,-10,28,13,5,125,2,40000,30000
7,all-season,16,15,50,1950,7,40,120,5,6,4,5,5,5,32,20,6,150,4,50000,22000
0,summer,18,16,55,2200,1,45,135,6,7,3,6,4,10,35,25,6,125,1,15000,48000
9,winter,18,17,55,2100,9,30,95,4,5,5,4,6,-15,25,8,6,125,4,55000,23000
6,all-season,20,17,60,2450,6,40,125,5,6,4,5,5,10,35,25,7,175,3,55000,18000
3,summer,26,20,75,3550,4,50,165,8,8,2,7,3,20,46,35,9,275,3,80000,7000
2,winter,12,14,40,1400,3,30,90,3,5,5,4,6,-15,24,8,5,100,2,25000,43000
5,all-season,18,16,55,2100,5,40,120,5,6,4,5,5,5,32,20,6,150,3,45000,25000
8,summer,22,18,70,2950,8,55,175,8,8,2,7,3,20,45,35,9,250,4,75000,10000
1,winter,16,16,50,1950,2,35,105,4,6,4,5,5,-5,30,15,5,150,1,25000,40000
4,all-season,24,19,70,3150,5,60,185,9,9,1,8,2,22,48,37,9,250,3,65000,12000
0,summer,14,15,45,1750,1,35,105,4,6,4,5,5,5,30,20,5,100,0,5000,60000
7,winter,18,17,55,2150,7,30,95,4,5,5,4,6,-10,28,13,6,150,4,60000,20000
6,all-season,20,17,60,2400,6,40,120,5,6,4,5,5,10,35,25,7,200,3,60000,15000
3,winter,12,14,40,1450,4,30,85,3,5,5,4,6,-15,24,8,5,125,2,35000,35000
5,all-season,20,17,60,2500,5,45,135,6,7,3,6,4,10,38,27,7,200,3,60000,15000
8,summer,24,19,70,3250,8,55,175,8,8,2,7,3,20,45,35,9,250,4,80000,8000
2,winter,16,16,50,1950,3,35,105,4,6,4,5,5,-5,30,15,5,150,2,40000,30000
6,all-season,22,18,65,2800,6,45,140,7,7,3,6,4,15,40,30,8,225,4,70000,10000
1,summer,28,21,80,3900,2,60,190,9,9,1,8,1,25,48,39,8,200,1,35000,30000
7,winter,14,15,45,1700,7,30,90,3,5,5,4,6,-10,28,13,6,150,4,55000,23000
4,all-season,16,15,50,1900,5,40,115,5,6,4,5,5,5,32,20,6,150,3,45000,22000
0,summer,18,16,55,2150,1,45,135,6,7,3,6,4,10,35,25,6,125,1,15000,48000
9,winter,18,17,55,2100,9,30,95,4,5,5,4,6,-15,25,8,6,125,4,55000,23000
3,all-season,20,17,60,2450,4,40,125,5,6,4,5,5,10,35,25,7,175,3,55000,18000
5,summer,26,20,75,3550,5,50,165,8,8,2,7,3,20,46,35,9,275,4,90000,5000
8,winter,12,14,40,1400,8,30,90,3,5,5,4,6,-15,24,8,5,100,3,30000,40000
2,all-season,18,16,55,2100,3,40,120,5,6,4,5,5,5,32,20,6,150,2,40000,28000
6,summer,22,18,70,2950,6,55,175,8,8,2,7,3,20,45,35,9,250,4,75000,10000
1,winter,16,16,50,1950,2,35,105,4,6,4,5,5,-5,30,15,5,150,1,25000,40000
7,all-season,24,19,70,3150,7,60,185,9,9,1,8,2,22,48,37,9,250,4,75000,10000
4,summer,14,15,45,1750,5,35,105,4,6,4,5,5,5,30,20,5,100,2,25000,45000
0,winter,18,17,55,2150,1,30,95,4,5,5,4,6,-10,28,13,5,125,1,20000,48000
9,all-season,20,17,60,2400,9,40,120,5,6,4,5,5,10,35,25,7,200,4,65000,12000
3,summer,28,21,80,3850,4,55,180,8,8,2,7,3,25,50,40,9,300,3,90000,4000
6,winter,12,14,40,1350,6,30,85,3,5,5,4,6,-15,24,8,6,125,3,35000,35000
2,all-season,18,16,55,2050,3,40,115,5,6,4,5,5,5,32,20,6,150,2,40000,25000
8,summer,22,18,70,2900,8,50,170,8,8,2,7,3,20,45,35,9,250,4,75000,10000
5,winter,16,16,50,1900,6,35,105,4,6,4,5,5,-5,30,15,6,150,3,45000,27000
4,all-season,24,19,70,3100,5,60,190,9,9,1,8,2,22,48,37,9,250,3,65000,12000
1,summer,14,15,45,1700,2,35,100,4,6,4,5,5,5,30,20,5,100,1,20000,50000
7,winter,18,17,55,2100,7,30,95,4,5,5,4,6,-10,28,13,6,150,4,60000,20000
0,all-season,20,17,60,2400,1,40,120,5,6,4,5,5,10,35,25,6,175,1,30000,35000
6,summer,26,20,75,3500,6,50,170,8,8,2,7,3,20,46,35,9,275,4,85000,6000
9,winter,12,14,40,1400,9,25,80,3,5,5,4,6,-15,24,8,6,125,4,45000,28000
3,all-season,20,17,60,2450,4,45,130,6,7,3,6,4,10,35,25,7,175,3,55000,17000
2,summer,24,19,65,3050,3,60,180,9,9,1,8,1,18,44,34,8,150,2,40000,32000
8,winter,16,16,50,1900,8,30,95,4,5,5,4,6,-5,28,15,6,150,4,50000,25000
5,all-season,22,18,70,2850,5,45,140,7,7,3,6,4,15,40,30,8,225,3,60000,15000
4,winter,14,15,45,1800,5,35,100,3,6,4,5,5,-10,28,13,5,125,2,40000,30000
7,all-season,16,15,50,1950,7,40,120,5,6,4,5,5,5,32,20,6,150,4,50000,22000
0,summer,18,16,55,2200,1,45,135,6,7,3,6,4,10,35,25,6,125,1,15000,48000
9,winter,18,17,55,2100,9,30,95,4,5,5,4,6,-15,25,8,6,125,4,55000,23000
6,all-season,20,17,60,2450,6,40,125,5,6,4,5,5,10,35,25,7,175,3,55000,18000
3,summer,26,20,75,3550,4,50,165,8,8,2,7,3,20,46,35,9,275,3,80000,7000
2,winter,12,14,40,1400,3,30,90,3,5,5,4,6,-15,24,8,5,100,2,25000,43000
5,all-season,18,16,55,2100,5,40,120,5,6,4,5,5,5,32,20,6,150,3,45000,25000
8,summer,22,18,70,2950,8,55,175,8,8,2,7,3,20,45,35,9,250,4,75000,10000
1,winter,16,16,50,1950,2,35,105,4,6,4,5,5,-5,30,15,5,150,1,25000,40000
7,all-season,24,19,70,3150,7,60,185,9,9,1,8,2,22,48,37,9,250,4,75000,10000
4,summer,14,15,45,1750,5,35,105,4,6,4,5,5,5,30,20,5,100,2,25000,45000
0,winter,18,17,55,2150,1,30,95,4,5,5,4,6,-10,28,13,5,125,1,20000,48000
9,all-season,20,17,60,2400,9,40,120,5,6,4,5,5,10,35,25,7,200,4,65000,12000
6,summer,28,21,80,3850,6,55,180,8,8,2,7,3,25,50,40,9,300,4,90000,4000
3,winter,12,14,40,1350,4,30,85,3,5,5,4,6,-15,24,8,6,125,3,35000,35000
2,all-season,18,16,55,2050,3,40,115,5,6,4,5,5,5,32,20,6,150,2,40000,25000
